Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 30
    statement_matched              shift and go to state 145
    opt_expression                 shift and go to state 34
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 151

    (16) statement_matched -> If LParen expression RParen . statement_matched Else statement_matched
    (16) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (19) statement_matched -> . While LParen expression RParen statement_matched
    (21) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (22) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (25) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (26) statement_matched -> . Return expression Semi
    (27) statement_matched -> . opt_expression Semi
    (28) statement_matched -> . LBrace block RBrace
    (29) statement_matched -> . Break Semi
    (30) statement_matched -> . Continue Semi
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    If              shift and go to state 70
    While           shift and go to state 69
    For             shift and go to state 71
    Do              shift and go to state 35
    Return          shift and go to state 36
    LBrace          shift and go to state 23
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 30
    statement_matched              shift and go to state 159
    opt_expression                 shift and go to state 34
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 152

    (21) statement_matched -> For LParen opt_expression Semi . opt_expression Semi opt_expression RParen statement_matched
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    opt_expression                 shift and go to state 160
    expression                     shift and go to state 30
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 153

    (22) statement_matched -> For LParen declaration Semi . opt_expression Semi opt_expression RParen statement_matched
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    opt_expression                 shift and go to state 161
    expression                     shift and go to state 30
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 154

    (73) conditional -> logical_or Question expression Colon conditional .

    Semi            reduce using rule 73 (conditional -> logical_or Question expression Colon conditional .)
    RParen          reduce using rule 73 (conditional -> logical_or Question expression Colon conditional .)
    Comma           reduce using rule 73 (conditional -> logical_or Question expression Colon conditional .)
    Colon           reduce using rule 73 (conditional -> logical_or Question expression Colon conditional .)


state 155

    (16) statement_matched -> If LParen expression RParen statement_matched Else . statement_matched
    (17) statement_unmatched -> If LParen expression RParen statement_matched Else . statement_unmatched
    (16) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (19) statement_matched -> . While LParen expression RParen statement_matched
    (21) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (22) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (25) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (26) statement_matched -> . Return expression Semi
    (27) statement_matched -> . opt_expression Semi
    (28) statement_matched -> . LBrace block RBrace
    (29) statement_matched -> . Break Semi
    (30) statement_matched -> . Continue Semi
    (17) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (18) statement_unmatched -> . If LParen expression RParen statement
    (20) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    If              shift and go to state 31
    While           shift and go to state 32
    For             shift and go to state 33
    Do              shift and go to state 35
    Return          shift and go to state 36
    LBrace          shift and go to state 23
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 30
    statement_matched              shift and go to state 162
    statement_unmatched            shift and go to state 163
    opt_expression                 shift and go to state 34
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 156

    (21) statement_matched -> For LParen opt_expression Semi opt_expression Semi . opt_expression RParen statement_matched
    (23) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi . opt_expression RParen statement_unmatched
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    opt_expression                 shift and go to state 164
    expression                     shift and go to state 30
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 157

    (22) statement_matched -> For LParen declaration Semi opt_expression Semi . opt_expression RParen statement_matched
    (24) statement_unmatched -> For LParen declaration Semi opt_expression Semi . opt_expression RParen statement_unmatched
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    opt_expression                 shift and go to state 165
    expression                     shift and go to state 30
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 158

    (25) statement_matched -> Do statement_matched While LParen expression RParen . Semi

    Semi            shift and go to state 166


state 159

    (16) statement_matched -> If LParen expression RParen statement_matched . Else statement_matched

    Else            shift and go to state 167


state 160

    (21) statement_matched -> For LParen opt_expression Semi opt_expression . Semi opt_expression RParen statement_matched

    Semi            shift and go to state 168


state 161

    (22) statement_matched -> For LParen declaration Semi opt_expression . Semi opt_expression RParen statement_matched

    Semi            shift and go to state 169


state 162

    (16) statement_matched -> If LParen expression RParen statement_matched Else statement_matched .

    RBrace          reduce using rule 16 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    If              reduce using rule 16 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    While           reduce using rule 16 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    For             reduce using rule 16 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Do              reduce using rule 16 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Return          reduce using rule 16 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LBrace          reduce using rule 16 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Break           reduce using rule 16 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Continue        reduce using rule 16 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Int             reduce using rule 16 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Identifier      reduce using rule 16 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Minus           reduce using rule 16 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    BitNot          reduce using rule 16 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Not             reduce using rule 16 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Integer         reduce using rule 16 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LParen          reduce using rule 16 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Semi            reduce using rule 16 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Else            reduce using rule 16 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)


state 163

    (17) statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .

    RBrace          reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    If              reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    While           reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    For             reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Do              reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Return          reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    LBrace          reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Break           reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Continue        reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Int             reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Identifier      reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Minus           reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    BitNot          reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Not             reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Integer         reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    LParen          reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Semi            reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)


state 164

    (21) statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression . RParen statement_matched
    (23) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression . RParen statement_unmatched

    RParen          shift and go to state 170


state 165

    (22) statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression . RParen statement_matched
    (24) statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression . RParen statement_unmatched

    RParen          shift and go to state 171


state 166

    (25) statement_matched -> Do statement_matched While LParen expression RParen Semi .

    RBrace          reduce using rule 25 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    If              reduce using rule 25 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    While           reduce using rule 25 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    For             reduce using rule 25 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Do              reduce using rule 25 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Return          reduce using rule 25 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    LBrace          reduce using rule 25 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Break           reduce using rule 25 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Continue        reduce using rule 25 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Int             reduce using rule 25 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Identifier      reduce using rule 25 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Minus           reduce using rule 25 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    BitNot          reduce using rule 25 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Not             reduce using rule 25 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Integer         reduce using rule 25 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    LParen          reduce using rule 25 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Semi            reduce using rule 25 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Else            reduce using rule 25 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)


state 167

    (16) statement_matched -> If LParen expression RParen statement_matched Else . statement_matched
    (16) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (19) statement_matched -> . While LParen expression RParen statement_matched
    (21) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (22) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (25) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (26) statement_matched -> . Return expression Semi
    (27) statement_matched -> . opt_expression Semi
    (28) statement_matched -> . LBrace block RBrace
    (29) statement_matched -> . Break Semi
    (30) statement_matched -> . Continue Semi
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    If              shift and go to state 70
    While           shift and go to state 69
    For             shift and go to state 71
    Do              shift and go to state 35
    Return          shift and go to state 36
    LBrace          shift and go to state 23
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 30
    statement_matched              shift and go to state 162
    opt_expression                 shift and go to state 34
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 168

    (21) statement_matched -> For LParen opt_expression Semi opt_expression Semi . opt_expression RParen statement_matched
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (56) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (73) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (57) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (58) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (59) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (60) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (61) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (62) equality -> . equality NotEqual relational
    (63) equality -> . equality Equal relational
    (44) relational -> . additive
    (64) relational -> . relational Less additive
    (65) relational -> . relational Greater additive
    (66) relational -> . relational LessEqual additive
    (67) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (68) additive -> . additive Plus multiplicative
    (69) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (70) multiplicative -> . multiplicative Mul unary
    (71) multiplicative -> . multiplicative Div unary
    (72) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (52) postfix -> . Identifier LParen expression_list RParen
    (74) primary -> . Integer
    (75) primary -> . Identifier
    (76) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
